"filename", "language", "Lua", "comment", "blank", "total"
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Binding.lua", "Lua", 119, 0, 37, 156
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Binding.spec.lua", "Lua", 199, 3, 68, 270
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.lua", "Lua", 374, 33, 105, 512
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\context.spec.lua", "Lua", 215, 4, 72, 291
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\defaultProps.spec.lua", "Lua", 93, 0, 33, 126
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\didMount.spec.lua", "Lua", 24, 0, 12, 36
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\didUpdate.spec.lua", "Lua", 66, 0, 26, 92
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\extend.spec.lua", "Lua", 21, 0, 9, 30
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\getDerivedStateFromProps.spec.lua", "Lua", 203, 11, 73, 287
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\getElementTraceback.spec.lua", "Lua", 49, 0, 19, 68
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\init.spec.lua", "Lua", 30, 0, 12, 42
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\legacyContext.spec.lua", "Lua", 151, 1, 52, 204
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\render.spec.lua", "Lua", 112, 0, 39, 151
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\setState.spec.lua", "Lua", 449, 4, 148, 601
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\shouldUpdate.spec.lua", "Lua", 121, 0, 55, 176
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\validateProps.spec.lua", "Lua", 209, 0, 61, 270
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\willUnmount.spec.lua", "Lua", 25, 0, 12, 37
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Component.spec\willUpdate.spec.lua", "Lua", 68, 0, 26, 94
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\ComponentLifecyclePhase.lua", "Lua", 14, 2, 4, 20
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Config.lua", "Lua", 76, 13, 27, 116
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Config.spec.lua", "Lua", 36, 2, 15, 53
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\ElementKind.lua", "Lua", 38, 1, 13, 52
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\ElementKind.spec.lua", "Lua", 41, 0, 13, 54
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\ElementUtils.lua", "Lua", 74, 4, 22, 100
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\ElementUtils.spec.lua", "Lua", 76, 1, 19, 96
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\GlobalConfig.lua", "Lua", 4, 1, 3, 8
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\GlobalConfig.spec.lua", "Lua", 8, 0, 2, 10
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Logging.lua", "Lua", 109, 12, 39, 160
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\None.lua", "Lua", 3, 2, 3, 8
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\NoopRenderer.lua", "Lua", 13, 3, 7, 23
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Portal.lua", "Lua", 3, 0, 3, 6
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\PropMarkers\Change.lua", "Lua", 28, 1, 10, 39
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\PropMarkers\Change.spec.lua", "Lua", 15, 0, 5, 20
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\PropMarkers\Children.lua", "Lua", 3, 0, 3, 6
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\PropMarkers\Event.lua", "Lua", 29, 1, 12, 42
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\PropMarkers\Event.spec.lua", "Lua", 15, 0, 5, 20
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\PropMarkers\Ref.lua", "Lua", 3, 0, 3, 6
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\PureComponent.lua", "Lua", 26, 6, 10, 42
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\PureComponent.spec.lua", "Lua", 52, 0, 24, 76
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\RobloxRenderer.lua", "Lua", 210, 7, 66, 283
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\RobloxRenderer.spec.lua", "Lua", 975, 15, 350, 1340
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\SingleEventManager.lua", "Lua", 86, 28, 32, 146
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\SingleEventManager.spec.lua", "Lua", 168, 9, 63, 240
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Symbol.lua", "Lua", 19, 3, 10, 32
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Symbol.spec.lua", "Lua", 18, 0, 7, 25
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Type.lua", "Lua", 34, 1, 14, 49
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\Type.spec.lua", "Lua", 20, 0, 5, 25
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\assertDeepEqual.lua", "Lua", 50, 1, 18, 69
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\assertDeepEqual.spec.lua", "Lua", 83, 0, 21, 104
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\assign.lua", "Lua", 21, 1, 6, 28
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\assign.spec.lua", "Lua", 51, 0, 18, 69
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createContext.lua", "Lua", 96, 34, 23, 153
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createContext.spec.lua", "Lua", 311, 6, 89, 406
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createElement.lua", "Lua", 53, 3, 19, 75
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createElement.spec.lua", "Lua", 84, 2, 24, 110
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createFragment.lua", "Lua", 10, 0, 3, 13
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createFragment.spec.lua", "Lua", 16, 0, 6, 22
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createReconciler.lua", "Lua", 370, 41, 91, 502
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createReconciler.spec.lua", "Lua", 240, 1, 86, 327
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createReconcilerCompat.lua", "Lua", 33, 1, 14, 48
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createReconcilerCompat.spec.lua", "Lua", 59, 9, 15, 83
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createRef.lua", "Lua", 30, 2, 7, 39
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createRef.spec.lua", "Lua", 39, 0, 17, 56
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createSignal.lua", "Lua", 48, 3, 18, 69
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createSignal.spec.lua", "Lua", 98, 6, 51, 155
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createSpy.lua", "Lua", 58, 1, 20, 79
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\createSpy.spec.lua", "Lua", 71, 0, 20, 91
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\forwardRef.lua", "Lua", 21, 1, 7, 29
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\forwardRef.spec.lua", "Lua", 280, 7, 58, 345
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\getDefaultInstanceProperty.lua", "Lua", 38, 3, 14, 55
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\getDefaultInstanceProperty.spec.lua", "Lua", 23, 0, 11, 34
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\init.lua", "Lua", 37, 3, 10, 50
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\init.spec.lua", "Lua", 55, 1, 10, 66
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\internalAssert.lua", "Lua", 6, 0, 2, 8
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\invalidSetStateMessages.lua", "Lua", 26, 1, 12, 39
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\oneChild.lua", "Lua", 19, 1, 9, 29
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\oneChild.spec.lua", "Lua", 27, 0, 9, 36
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\strict.lua", "Lua", 14, 1, 6, 21
"f:\ProjectSave\LavenderMagic\LavenderProject\Assets\Script\Lua\Roact\strict.spec.lua", "Lua", 21, 0, 5, 26
"Total", "-", 7112, 297, 2367, 9776